

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 21:26:32 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
   279                           	opt lm
   280                           	signat	_main,88
   281                           	global	_modbus_receive
   282                           	global	??_modbus_receive
   283                           	global	?_modbus_receive
   284                           
   285                           ; *************** function _modbus_receive *****
                                 ************
   286                           ; Defined at:
   287                           ;		line 113 in file "../modbus_rtu.c"
   288                           ; Parameters:
   289                           ;		None
   290                           ; Auto variables:
   291                           ;		None
   292                           ; Return value:
   293                           ;		type: void 
   294                           ;		size: 0
   295                           ; Registers used:
   296                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, s
                                 tatus,0, tblptrl, tblptrh, tblptru, tablat, prod
                                 l, prodh, cstack
   297                           ; Tracked objects:
   298                           ;		On entry : 0/0
   299                           ;		On exit  : 0/0
   300                           ;		Unchanged: 0/0
   301                           ; Data sizes:
   302                           ;		Autos:    0
   303                           ;		Params:   0
   304                           ;		Temp:     1
   305                           ;		Total:    1
   306                           ; This function calls:
   307                           ;		_modbus_crc16
   308                           ;		_read_holding_regs
   309                           ;		_write_single_holding_reg
   310                           ; This function is called by:
   311                           ;		_main
   312                           ; This function uses a non-reentrant model
   313                           ; 
   314                           	file	"../modbus_rtu.c"
   315                           	line	113
   316  000000                     	__size_of_modbus_receive	equ	__end_of_modbus_re
                                 ceive-_modbus_receive
   317                           ;modbus_rtu.c: 112: void modbus_receive(void)
   318                           ;modbus_rtu.c: 113: {
   319                           	
   320  0003C0                     _modbus_receive:		; BSR set to: ?
   321                           
   322                           	opt stack 28
   323                           	line	114
   324                           ;modbus_rtu.c: 114: if(rx_buf.frame_ok==1)
   325  0003C0  0400               	decf	((c:0)),c,w
   326                           
   327  0003C2  A4D8               	btfss	status,2
   328  0003C4  EFE6  F001         	goto	u1091
   329  0003C8  EFE8  F001         	goto	u1090
   330  0003CC                     u1091:
   331  0003CC  EF2D  F002         	goto	l378
   332  0003D0                     u1090:
   333                           	line	116
   334                           ;modbus_rtu.c: 115: {
   335                           ;modbus_rtu.c: 116: rx_buf.frame_ok = 0;
   336  0003D0  0102               	movlb	2	; () banked
   337  0003D2  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   338  0003D4  0E00               	movlw	low(0)
   339  0003D6  6E00               	movwf	((c:0)),c
   340  0003D8  0102               	movlb	2	; () banked
   341  0003DA  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   342                           	line	118
   343                           ;modbus_rtu.c: 118: if(modbus_crc16(rx_buf.data_
                                 buf,rx_buf.rec_count)==0)
   344  0003DC  0102               	movlb	2	; () banked
   345  0003DE  C002 F213          	movff	0+((c:0)+02h),0+(?_modbus_crc16+02h)
   346  0003E2  0102               	movlb	2	; () banked
   347  0003E4  0102               	movlb	2	; () banked
   348  0003E6  6B14               	clrf	(1+(?_modbus_crc16+02h))&0ffh
   349  0003E8  0E03               	movlw	low((c:0)+03h)
   350  0003EA  0102               	movlb	2	; () banked
   351  0003EC  0102               	movlb	2	; () banked
   352  0003EE  6F11               	movwf	((?_modbus_crc16))&0ffh
   353  0003F0  0E00               	movlw	high((c:0)+03h)
   354  0003F2  0102               	movlb	2	; () banked
   355  0003F4  6F12               	movwf	((?_modbus_crc16+1))&0ffh
   356  0003F6  ECC3  F002         	call	_modbus_crc16	;wreg free
   357  0003FA  0102               	movlb	2	; () banked
   358  0003FC  5112               	movf	(1+?_modbus_crc16)&0ffh,w
   359  0003FE  1111               	iorwf (0+?_modbus_crc16)&0ffh,w
   360                           
   361  000400  A4D8               	btfss	status,2
   362  000402  EF05  F002         	goto	u1101
   363  000406  EF07  F002         	goto	u1100
   364  00040A                     u1101:
   365  00040A  EF27  F002         	goto	l379
   366  00040E                     u1100:
   367                           	line	120
   368                           ;modbus_rtu.c: 119: {
   369                           ;modbus_rtu.c: 120: if((1 ==rx_buf.data_buf[0])|
                                 |(255==rx_buf.data_buf[0]))
   370  00040E  0403               	decf	(0+((c:0)+03h)),c,w
   371                           
   372  000410  B4D8               	btfsc	status,2
   373  000412  EF0D  F002         	goto	u1111
   374  000416  EF0F  F002         	goto	u1110
   375  00041A                     u1111:
   376  00041A  EF17  F002         	goto	l600000199
   377  00041E                     u1110:
   378  00041E  2803               	incf	(0+((c:0)+03h)),c,w
   379                           
   380  000420  A4D8               	btfss	status,2
   381  000422  EF15  F002         	goto	u1121
   382  000426  EF17  F002         	goto	u1120
   383  00042A                     u1121:
   384  00042A  EF1F  F002         	goto	l380
   385  00042E                     u1120:
   386                           	
   387  00042E                     l600000199:		; BSR set to: ?
   388                           
   389                           	line	122
   390                           ;modbus_rtu.c: 121: {
   391                           ;modbus_rtu.c: 122: rx_buf.data_valid = 1;
   392  00042E  0102               	movlb	2	; () banked
   393  000430  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   394  000432  0E01               	movlw	low(01h)
   395  000434  6E01               	movwf	(0+((c:0)+01h)),c
   396  000436  0102               	movlb	2	; () banked
   397  000438  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   398                           	line	123
   399                           ;modbus_rtu.c: 123: }
   400  00043A  EF25  F002         	goto	l381
   401                           	line	124
   402                           	
   403  00043E                     l380:		; BSR set to: ?
   404                           
   405                           	line	126
   406                           ;modbus_rtu.c: 124: else
   407                           ;modbus_rtu.c: 125: {
   408                           ;modbus_rtu.c: 126: rx_buf.rec_count = 0;
   409  00043E  0102               	movlb	2	; () banked
   410  000440  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   411  000442  0E00               	movlw	low(0)
   412  000444  6E02               	movwf	(0+((c:0)+02h)),c
   413  000446  0102               	movlb	2	; () banked
   414  000448  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   415                           	line	127
   416                           	
   417  00044A                     l381:		; BSR set to: ?
   418                           
   419                           	line	128
   420                           ;modbus_rtu.c: 127: }
   421                           ;modbus_rtu.c: 128: }
   422  00044A  EF2D  F002         	goto	l378
   423                           	line	129
   424                           	
   425  00044E                     l379:		; BSR set to: ?
   426                           
   427                           	line	131
   428                           ;modbus_rtu.c: 129: else
   429                           ;modbus_rtu.c: 130: {
   430                           ;modbus_rtu.c: 131: rx_buf.rec_count = 0;
   431  00044E  0102               	movlb	2	; () banked
   432  000450  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   433  000452  0E00               	movlw	low(0)
   434  000454  6E02               	movwf	(0+((c:0)+02h)),c
   435  000456  0102               	movlb	2	; () banked
   436  000458  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   437                           	line	132
   438                           	
   439  00045A                     l382:		; BSR set to: ?
   440                           
   441                           	line	133
   442                           	
   443  00045A                     l378:		; BSR set to: ?
   444                           
   445                           	line	135
   446                           ;modbus_rtu.c: 132: }
   447                           ;modbus_rtu.c: 133: }
   448                           ;modbus_rtu.c: 135: if(rx_buf.data_valid)
   449  00045A  5001               	movf	(0+((c:0)+01h)),c,w
   450  00045C  B4D8               	btfsc	status,2
   451  00045E  EF33  F002         	goto	u1131
   452  000462  EF35  F002         	goto	u1130
   453  000466                     u1131:
   454  000466  EF64  F002         	goto	l383
   455  00046A                     u1130:
   456                           	line	137
   457                           ;modbus_rtu.c: 136: {
   458                           ;modbus_rtu.c: 137: rx_buf.data_valid = 0;
   459  00046A  0102               	movlb	2	; () banked
   460  00046C  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   461  00046E  0E00               	movlw	low(0)
   462  000470  6E01               	movwf	(0+((c:0)+01h)),c
   463  000472  0102               	movlb	2	; () banked
   464  000474  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   465                           	line	139
   466                           ;modbus_rtu.c: 139: switch(rx_buf.data_buf[1])
   467  000476  EF5B  F002         	goto	l385
   468                           	line	141
   469                           ;modbus_rtu.c: 140: {
   470                           ;modbus_rtu.c: 141: case 0x03:
   471                           	
   472  00047A                     l386:		; BSR set to: ?
   473                           
   474                           	line	142
   475                           ;modbus_rtu.c: 142: read_holding_regs();
   476  00047A  EC23  F000         	call	_read_holding_regs	;wreg free
   477                           	line	143
   478                           ;modbus_rtu.c: 143: break;
   479  00047E  EF64  F002         	goto	l383
   480                           	line	144
   481                           ;modbus_rtu.c: 144: case 0x06:
   482                           	
   483  000482                     l387:		; BSR set to: ?
   484                           
   485                           	line	145
   486                           ;modbus_rtu.c: 145: write_single_holding_reg();
   487  000482  EC65  F002         	call	_write_single_holding_reg	;wreg free
   488                           	line	146
   489                           ;modbus_rtu.c: 146: break;
   490  000486  EF64  F002         	goto	l383
   491                           	line	147
   492                           ;modbus_rtu.c: 147: case 0x16:
   493                           	
   494  00048A                     l388:		; BSR set to: ?
   495                           
   496                           	line	149
   497                           ;modbus_rtu.c: 149: break;
   498  00048A  EF64  F002         	goto	l383
   499                           	line	150
   500                           ;modbus_rtu.c: 150: default:
   501                           	
   502  00048E                     l389:		; BSR set to: ?
   503                           
   504                           	line	151
   505                           ;modbus_rtu.c: 151: rx_buf.data_valid = 0;
   506  00048E  0102               	movlb	2	; () banked
   507  000490  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   508  000492  0E00               	movlw	low(0)
   509  000494  6E01               	movwf	(0+((c:0)+01h)),c
   510  000496  0102               	movlb	2	; () banked
   511  000498  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   512                           	line	152
   513                           ;modbus_rtu.c: 152: rx_buf.rec_count = 0;
   514  00049A  0102               	movlb	2	; () banked
   515  00049C  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   516  00049E  0E00               	movlw	low(0)
   517  0004A0  6E02               	movwf	(0+((c:0)+02h)),c
   518  0004A2  0102               	movlb	2	; () banked
   519  0004A4  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   520                           	line	153
   521                           ;modbus_rtu.c: 153: rx_buf.frame_ok = 0;
   522  0004A6  0102               	movlb	2	; () banked
   523  0004A8  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   524  0004AA  0E00               	movlw	low(0)
   525  0004AC  6E00               	movwf	((c:0)),c
   526  0004AE  0102               	movlb	2	; () banked
   527  0004B0  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   528                           	line	154
   529                           ;modbus_rtu.c: 154: break;
   530  0004B2  EF64  F002         	goto	l383
   531                           	line	139
   532                           	
   533  0004B6                     l385:		; BSR set to: ?
   534                           
   535  0004B6  5004               	movf	(0+((c:0)+04h)),c,w
   536  0004B8  0A03               	xorlw	3 ^ 0
   537  0004BA  E0DF               	bz	l386
   538  0004BC  0A05               	xorlw	6 ^ 3
   539  0004BE  E0E1               	bz	l387
   540  0004C0  0A10               	xorlw	22 ^ 6
   541  0004C2  E0E3               	bz	l388
   542  0004C4  EF47  F002         	goto	l389
   543                           
   544                           	line	156
   545                           	
   546  0004C8                     l383:		; BSR set to: ?
   547                           
   548                           	line	157
   549                           ;modbus_rtu.c: 156: }
   550                           ;modbus_rtu.c: 157: }
   551  0004C8                     l377:
   552                           			; BSR set to: ?
   553                           
   554  0004C8  0012               	return
   555                           	opt stack 0
   556                           GLOBAL __end_of_modbus_receive
   557  0004CA                     	__end_of_modbus_receive:
   558                           	FNSIZE	_modbus_receive,1,0
   559                           ; =============== function _modbus_receive ends 
                                 ============
   560                           
   561                           	signat	_modbus_receive,88
   562                           	global	_read_holding_regs
   563                           	global	??_read_holding_regs
   564                           	global	?_read_holding_regs
   565                           
   566                           ; *************** function _read_holding_regs **
                                 ***************
   567                           ; Defined at:
   568                           ;		line 160 in file "../modbus_rtu.c"
   569                           ; Parameters:
   570                           ;		None
   571                           ; Auto variables:
   572                           ;		i           	       	type: unsigned char 
   573                           ;		start_addr  	       	type: unsigned int 
   574                           ;		data_crc    	       	type: unsigned int 
   575                           ;		num         	       	type: unsigned int 
   576                           ; Return value:
   577                           ;		type: void 
   578                           ;		size: 0
   579                           ; Registers used:
   580                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, s
                                 tatus,0, tblptrl, tblptrh, tblptru, tablat, prod
                                 l, prodh, cstack
   581                           ; Tracked objects:
   582                           ;		On entry : 0/0
   583                           ;		On exit  : 0/0
   584                           ;		Unchanged: 0/0
   585                           ; Data sizes:
   586                           ;		Autos:    7
   587                           ;		Params:   0
   588                           ;		Temp:     7
   589                           ;		Total:   14
   590                           ; This function calls:
   591                           ;		_modbus_crc16
   592                           ; This function is called by:
   593                           ;		_modbus_receive
   594                           ; This function uses a non-reentrant model
   595                           ; 
   596                                   psect   text2,class=CODE,space=0,reloc=2
   597                           
   598                           	opt lm
   599                           	file	"../modbus_rtu.c"
   600                           	line	160
   601  000000                     	__size_of_read_holding_regs	equ	__end_of_read_h
                                 olding_regs-_read_holding_regs
   602                           ;modbus_rtu.c: 159: void read_holding_regs(void)
   603                           ;modbus_rtu.c: 160: {
   604                           	
   605  000046                     _read_holding_regs:		; BSR set to: ?
   606                           
   607                           	opt stack 27
   608                           	line	161
   609  000046  0E00               	movlw	low(0)
   610  000048  0102               	movlb	2	; () banked
   611  00004A  0102               	movlb	2	; () banked
   612  00004C  6F08               	movwf	((read_holding_regs@num))&0ffh
   613  00004E  0E00               	movlw	high(0)
   614  000050  0102               	movlb	2	; () banked
   615  000052  6F09               	movwf	((read_holding_regs@num+1))&0ffh
   616                           	line	163
   617                           ;modbus_rtu.c: 162: unsigned int start_addr;
   618                           ;modbus_rtu.c: 163: unsigned int data_crc=0;
   619  000054  0E00               	movlw	low(0)
   620  000056  0102               	movlb	2	; () banked
   621  000058  0102               	movlb	2	; () banked
   622  00005A  6F06               	movwf	((read_holding_regs@data_crc))&0ffh
   623  00005C  0E00               	movlw	high(0)
   624  00005E  0102               	movlb	2	; () banked
   625  000060  6F07               	movwf	((read_holding_regs@data_crc+1))&0ffh
   626                           	line	164
   627                           ;modbus_rtu.c: 164: unsigned char i = 0 ;
   628  000062  0102               	movlb	2	; () banked
   629  000064  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   630  000066  0E00               	movlw	low(0)
   631  000068  0102               	movlb	2	; () banked
   632  00006A  0102               	movlb	2	; () banked
   633  00006C  6F03               	movwf	((read_holding_regs@i))&0ffh
   634  00006E  0102               	movlb	2	; () banked
   635  000070  510A               	movf	(??_read_holding_regs+7+0)&0ffh,w
   636                           	line	166
   637                           ;modbus_rtu.c: 166: start_addr = ((rx_buf.data_b
                                 uf[2])<<8)|(rx_buf.data_buf[3]);
   638  000072  5005               	movf	(0+((c:0)+05h)),c,w
   639  000074  0102               	movlb	2	; () banked
   640  000076  0102               	movlb	2	; () banked
   641  000078  6F05               	movwf	((read_holding_regs@start_addr+1))&0ffh
   642  00007A  5006               	movf	(0+((c:0)+06h)),c,w
   643  00007C  0102               	movlb	2	; () banked
   644  00007E  6F04               	movwf	((read_holding_regs@start_addr))&0ffh
   645                           	line	168
   646                           ;modbus_rtu.c: 168: num = ((rx_buf.data_buf[4])<
                                 <8)|(rx_buf.data_buf[5]);
   647  000080  5007               	movf	(0+((c:0)+07h)),c,w
   648  000082  0102               	movlb	2	; () banked
   649  000084  0102               	movlb	2	; () banked
   650  000086  6F09               	movwf	((read_holding_regs@num+1))&0ffh
   651  000088  5008               	movf	(0+((c:0)+08h)),c,w
   652  00008A  0102               	movlb	2	; () banked
   653  00008C  6F08               	movwf	((read_holding_regs@num))&0ffh
   654                           	line	170
   655                           ;modbus_rtu.c: 170: tx_buf.data_buf[0] = 1;
   656  00008E  0102               	movlb	2	; () banked
   657  000090  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   658  000092  0E01               	movlw	low(01h)
