

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 14:45:42 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
                                 t_uart
   303                           ;modbus_rtu.c: 165: void init_uart(void)
   304                           ;modbus_rtu.c: 166: {
   305                           	
   306  000806                     _init_uart:		; BSR set to: ?
   307                           
   308                           	opt stack 27
   309                           	line	167
   310                           ;modbus_rtu.c: 167: SPEN2 = 1;
   311  000806  8E71               	bsf	c:(31631/8),(31631)&7	;volatile
   312                           	line	168
   313                           ;modbus_rtu.c: 168: SYNC2 = 0;
   314  000808  9872               	bcf	c:(31636/8),(31636)&7	;volatile
   315                           	line	169
   316                           ;modbus_rtu.c: 169: SPBRG2 = 11059200/64*(1*3+1)
                                 /9600-1;
   317  00080A  0E47               	movlw	low(047h)
   318  00080C  6E75               	movwf	((c:3957)),c	;volatile
   319                           	line	170
   320                           ;modbus_rtu.c: 170: BRGH2 = 1;
   321  00080E  8472               	bsf	c:(31634/8),(31634)&7	;volatile
   322                           	line	171
   323                           ;modbus_rtu.c: 171: CREN2 = 1;
   324  000810  8871               	bsf	c:(31628/8),(31628)&7	;volatile
   325                           	line	172
   326                           ;modbus_rtu.c: 172: TXEN2 = 1;
   327  000812  8A72               	bsf	c:(31637/8),(31637)&7	;volatile
   328                           	line	173
   329                           ;modbus_rtu.c: 173: RC2IE = 1;
   330  000814  8AA3               	bsf	c:(32029/8),(32029)&7	;volatile
   331                           	line	174
   332                           ;modbus_rtu.c: 174: }
   333  000816                     l383:
   334                           			; BSR set to: ?
   335                           
   336  000816  0012               	return
   337                           	opt stack 0
   338                           GLOBAL __end_of_init_uart
   339  000818                     	__end_of_init_uart:
   340                           	FNSIZE	_init_uart,0,0
   341                           ; =============== function _init_uart ends =====
                                 =======
   342                           
   343                           	signat	_init_uart,88
   344                           	global	_modbus_receive
   345                           	global	??_modbus_receive
   346                           	global	?_modbus_receive
   347                           
   348                           ; *************** function _modbus_receive *****
                                 ************
   349                           ; Defined at:
   350                           ;		line 197 in file "../modbus_rtu.c"
   351                           ; Parameters:
   352                           ;		None
   353                           ; Auto variables:
   354                           ;		None
   355                           ; Return value:
   356                           ;		type: void 
   357                           ;		size: 0
   358                           ; Registers used:
   359                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, s
                                 tatus,0, tblptrl, tblptrh, tblptru, tablat, prod
                                 l, prodh, cstack
   360                           ; Tracked objects:
   361                           ;		On entry : 0/0
   362                           ;		On exit  : 0/0
   363                           ;		Unchanged: 0/0
   364                           ; Data sizes:
   365                           ;		Autos:    0
   366                           ;		Params:   0
   367                           ;		Temp:     1
   368                           ;		Total:    1
   369                           ; This function calls:
   370                           ;		_modbus_crc16
   371                           ;		_read_holding_regs
   372                           ;		_write_single_holding_reg
   373                           ; This function is called by:
   374                           ;		_main
   375                           ; This function uses a non-reentrant model
   376                           ; 
   377                                   psect   text2,class=CODE,space=0,reloc=2
   378                           
   379                           	opt lm
   380                           	file	"../modbus_rtu.c"
   381                           	line	197
   382  000000                     	__size_of_modbus_receive	equ	__end_of_modbus_re
                                 ceive-_modbus_receive
   383+                          ;modbus_rtu.c: 196: void modbus_receive(void)
   384+                          ;modbus_rtu.c: 197: {
   385+                          	
   386+ 0002A0                     _modbus_receive:		; BSR set to: ?
   387                           
   388                           	opt stack 27
   389                           	line	198
   390                           ;modbus_rtu.c: 198: if(rx_buf.frame_ok==1)
   391  0002A0  0400               	decf	((c:0)),c,w
   392                           
   393  0002A2  A4D8               	btfss	status,2
   394  0002A4  EF56  F001         	goto	u1101
   395  0002A8  EF58  F001         	goto	u1100
   396  0002AC                     u1101:
   397  0002AC  EF9D  F001         	goto	l387
   398  0002B0                     u1100:
   399                           	line	200
   400                           ;modbus_rtu.c: 199: {
   401                           ;modbus_rtu.c: 200: rx_buf.frame_ok = 0;
   402  0002B0  0102               	movlb	2	; () banked
   403  0002B2  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   404  0002B4  0E00               	movlw	low(0)
   405  0002B6  6E00               	movwf	((c:0)),c
   406  0002B8  0102               	movlb	2	; () banked
   407  0002BA  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   408                           	line	202
   409                           ;modbus_rtu.c: 202: if(modbus_crc16(rx_buf.data_
                                 buf,rx_buf.rec_count)==0)
   410  0002BC  0102               	movlb	2	; () banked
   411  0002BE  C002 F213          	movff	0+((c:0)+02h),0+(?_modbus_crc16+02h)
   412  0002C2  0102               	movlb	2	; () banked
   413  0002C4  0102               	movlb	2	; () banked
   414  0002C6  6B14               	clrf	(1+(?_modbus_crc16+02h))&0ffh
   415  0002C8  0E03               	movlw	low((c:0)+03h)
   416  0002CA  0102               	movlb	2	; () banked
   417  0002CC  0102               	movlb	2	; () banked
   418  0002CE  6F11               	movwf	((?_modbus_crc16))&0ffh
   419  0002D0  0E00               	movlw	high((c:0)+03h)
   420  0002D2  0102               	movlb	2	; () banked
   421  0002D4  6F12               	movwf	((?_modbus_crc16+1))&0ffh
   422  0002D6  ECB1  F002         	call	_modbus_crc16	;wreg free
   423  0002DA  0102               	movlb	2	; () banked
   424  0002DC  5112               	movf	(1+?_modbus_crc16)&0ffh,w
   425  0002DE  1111               	iorwf (0+?_modbus_crc16)&0ffh,w
   426                           
   427  0002E0  A4D8               	btfss	status,2
   428  0002E2  EF75  F001         	goto	u1111
   429  0002E6  EF77  F001         	goto	u1110
   430  0002EA                     u1111:
   431  0002EA  EF97  F001         	goto	l388
   432  0002EE                     u1110:
   433                           	line	204
   434                           ;modbus_rtu.c: 203: {
   435                           ;modbus_rtu.c: 204: if((1 ==rx_buf.data_buf[0])|
                                 |(255==rx_buf.data_buf[0]))
   436  0002EE  0403               	decf	(0+((c:0)+03h)),c,w
   437                           
   438  0002F0  B4D8               	btfsc	status,2
   439  0002F2  EF7D  F001         	goto	u1121
   440  0002F6  EF7F  F001         	goto	u1120
   441  0002FA                     u1121:
   442  0002FA  EF87  F001         	goto	l600000198
   443  0002FE                     u1120:
   444  0002FE  2803               	incf	(0+((c:0)+03h)),c,w
   445                           
   446  000300  A4D8               	btfss	status,2
   447  000302  EF85  F001         	goto	u1131
   448  000306  EF87  F001         	goto	u1130
   449  00030A                     u1131:
   450  00030A  EF8F  F001         	goto	l389
   451  00030E                     u1130:
   452                           	
   453  00030E                     l600000198:		; BSR set to: ?
   454                           
   455                           	line	206
   456                           ;modbus_rtu.c: 205: {
   457                           ;modbus_rtu.c: 206: rx_buf.data_valid = 1;
   458  00030E  0102               	movlb	2	; () banked
   459  000310  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   460  000312  0E01               	movlw	low(01h)
   461  000314  6E01               	movwf	(0+((c:0)+01h)),c
   462  000316  0102               	movlb	2	; () banked
   463  000318  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   464                           	line	207
   465                           ;modbus_rtu.c: 207: }
   466  00031A  EF95  F001         	goto	l390
   467                           	line	208
   468                           	
   469  00031E                     l389:		; BSR set to: ?
   470                           
   471                           	line	210
   472                           ;modbus_rtu.c: 208: else
   473                           ;modbus_rtu.c: 209: {
   474                           ;modbus_rtu.c: 210: rx_buf.rec_count = 0;
   475  00031E  0102               	movlb	2	; () banked
   476  000320  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   477  000322  0E00               	movlw	low(0)
   478  000324  6E02               	movwf	(0+((c:0)+02h)),c
   479  000326  0102               	movlb	2	; () banked
   480  000328  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   481                           	line	211
   482                           	
   483  00032A                     l390:		; BSR set to: ?
   484                           
   485                           	line	212
   486                           ;modbus_rtu.c: 211: }
   487                           ;modbus_rtu.c: 212: }
   488  00032A  EF9D  F001         	goto	l387
   489                           	line	213
   490                           	
   491  00032E                     l388:		; BSR set to: ?
   492                           
   493                           	line	215
   494                           ;modbus_rtu.c: 213: else
   495                           ;modbus_rtu.c: 214: {
   496                           ;modbus_rtu.c: 215: rx_buf.rec_count = 0;
   497  00032E  0102               	movlb	2	; () banked
   498  000330  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   499  000332  0E00               	movlw	low(0)
   500  000334  6E02               	movwf	(0+((c:0)+02h)),c
   501  000336  0102               	movlb	2	; () banked
   502  000338  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   503                           	line	216
   504                           	
   505  00033A                     l391:		; BSR set to: ?
   506                           
   507                           	line	217
   508                           	
   509  00033A                     l387:		; BSR set to: ?
   510                           
   511                           	line	219
   512                           ;modbus_rtu.c: 216: }
   513                           ;modbus_rtu.c: 217: }
   514                           ;modbus_rtu.c: 219: if(rx_buf.data_valid)
   515  00033A  5001               	movf	(0+((c:0)+01h)),c,w
   516  00033C  B4D8               	btfsc	status,2
   517  00033E  EFA3  F001         	goto	u1141
   518  000342  EFA5  F001         	goto	u1140
   519  000346                     u1141:
   520  000346  EFD4  F001         	goto	l392
   521  00034A                     u1140:
   522                           	line	221
   523                           ;modbus_rtu.c: 220: {
   524                           ;modbus_rtu.c: 221: rx_buf.data_valid = 0;
   525  00034A  0102               	movlb	2	; () banked
   526  00034C  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   527  00034E  0E00               	movlw	low(0)
   528  000350  6E01               	movwf	(0+((c:0)+01h)),c
   529  000352  0102               	movlb	2	; () banked
   530  000354  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   531                           	line	222
   532                           ;modbus_rtu.c: 222: switch(rx_buf.data_buf[1])
   533  000356  EFCB  F001         	goto	l394
   534                           	line	224
   535                           ;modbus_rtu.c: 223: {
   536                           ;modbus_rtu.c: 224: case 0x03:
   537                           	
   538  00035A                     l395:		; BSR set to: ?
   539                           
   540                           	line	225
   541                           ;modbus_rtu.c: 225: read_holding_regs();
   542  00035A  EC23  F000         	call	_read_holding_regs	;wreg free
   543                           	line	226
   544                           ;modbus_rtu.c: 226: break;
   545  00035E  EFD4  F001         	goto	l392
   546                           	line	227
   547                           ;modbus_rtu.c: 227: case 0x06:
   548                           	
   549  000362                     l396:		; BSR set to: ?
   550                           
   551                           	line	228
   552                           ;modbus_rtu.c: 228: write_single_holding_reg();
   553  000362  EC53  F002         	call	_write_single_holding_reg	;wreg free
   554                           	line	229
   555                           ;modbus_rtu.c: 229: break;
   556  000366  EFD4  F001         	goto	l392
   557                           	line	230
   558                           ;modbus_rtu.c: 230: case 0x16:
   559                           	
   560  00036A                     l397:		; BSR set to: ?
   561                           
   562                           	line	232
   563                           ;modbus_rtu.c: 232: break;
   564  00036A  EFD4  F001         	goto	l392
   565                           	line	233
   566                           ;modbus_rtu.c: 233: default:
   567                           	
   568  00036E                     l398:		; BSR set to: ?
   569                           
   570                           	line	234
   571                           ;modbus_rtu.c: 234: rx_buf.data_valid = 0;
   572  00036E  0102               	movlb	2	; () banked
   573  000370  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   574  000372  0E00               	movlw	low(0)
   575  000374  6E01               	movwf	(0+((c:0)+01h)),c
   576  000376  0102               	movlb	2	; () banked
   577  000378  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   578                           	line	235
   579                           ;modbus_rtu.c: 235: rx_buf.rec_count = 0;
   580  00037A  0102               	movlb	2	; () banked
   581  00037C  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   582  00037E  0E00               	movlw	low(0)
   583  000380  6E02               	movwf	(0+((c:0)+02h)),c
   584  000382  0102               	movlb	2	; () banked
   585  000384  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   586                           	line	236
   587                           ;modbus_rtu.c: 236: rx_buf.frame_ok = 0;
   588  000386  0102               	movlb	2	; () banked
   589  000388  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   590  00038A  0E00               	movlw	low(0)
   591  00038C  6E00               	movwf	((c:0)),c
   592  00038E  0102               	movlb	2	; () banked
   593  000390  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   594                           	line	237
   595                           ;modbus_rtu.c: 237: break;
   596  000392  EFD4  F001         	goto	l392
   597                           	line	222
   598                           	
   599  000396                     l394:		; BSR set to: ?
   600                           
   601  000396  5004               	movf	(0+((c:0)+04h)),c,w
   602  000398  0A03               	xorlw	3 ^ 0
   603  00039A  E0DF               	bz	l395
   604  00039C  0A05               	xorlw	6 ^ 3
   605  00039E  E0E1               	bz	l396
   606  0003A0  0A10               	xorlw	22 ^ 6
   607  0003A2  E0E3               	bz	l397
   608  0003A4  EFB7  F001         	goto	l398
   609                           
   610                           	line	239
   611                           	
   612  0003A8                     l392:		; BSR set to: ?
   613                           
   614                           	line	240
   615                           ;modbus_rtu.c: 239: }
   616                           ;modbus_rtu.c: 240: }
   617  0003A8                     l386:
   618                           			; BSR set to: ?
   619                           
   620  0003A8  0012               	return
   621                           	opt stack 0
   622                           GLOBAL __end_of_modbus_receive
   623  0003AA                     	__end_of_modbus_receive:
   624                           	FNSIZE	_modbus_receive,1,0
   625                           ; =============== function _modbus_receive ends 
                                 ============
   626                           
   627                           	signat	_modbus_receive,88
   628                           	global	_init_timer35
   629                           	global	??_init_timer35
   630                           	global	?_init_timer35
   631                           
   632                           ; *************** function _init_timer35 *******
                                 **********
   633                           ; Defined at:
   634                           ;		line 148 in file "../modbus_rtu.c"
   635                           ; Parameters:
   636                           ;		None
   637                           ; Auto variables:
   638                           ;		None
   639                           ; Return value:
   640                           ;		type: void 
   641                           ;		size: 0
   642                           ; Registers used:
   643                           ;		wreg, status,2, cstack
   644                           ; Tracked objects:
   645                           ;		On entry : 0/0
   646                           ;		On exit  : 0/0
   647                           ;		Unchanged: 0/0
   648                           ; Data sizes:
   649                           ;		Autos:    0
   650                           ;		Params:   0
   651                           ;		Temp:     0
   652                           ;		Total:    0
   653                           ; This function calls:
   654                           ;		_restart_timer35
   655                           ; This function is called by:
   656                           ;		_main
   657                           ; This function uses a non-reentrant model
   658                           ; 
   659                                   psect   text3,class=CODE,space=0,reloc=2
   660                           
   661                           	opt lm
   662                           	file	"../modbus_rtu.c"
   663                           	line	148
   664  000000                     	__size_of_init_timer35	equ	__end_of_init_timer3
                                 5-_init_timer35
   665                           ;modbus_rtu.c: 147: void init_timer35(void)
   666                           ;modbus_rtu.c: 148: {
   667                           	
   668  0007EA                     _init_timer35:		; BSR set to: ?
   669                           
   670                           	opt stack 27
   671                           	line	149
   672                           ;modbus_rtu.c: 149: TMR1ON = 0;
   673  0007EA  90CD               	bcf	c:(32360/8),(32360)&7	;volatile
   674                           	line	150
   675                           ;modbus_rtu.c: 150: TMR1CS0 = 1;
   676  0007EC  8CCD               	bsf	c:(32366/8),(32366)&7	;volatile
   677                           	line	151
   678                           ;modbus_rtu.c: 151: TMR1CS1 = 0;
   679  0007EE  9ECD               	bcf	c:(32367/8),(32367)&7	;volatile
   680                           	line	152
   681                           ;modbus_rtu.c: 152: T1CKPS0 = 0;
   682  0007F0  98CD               	bcf	c:(32364/8),(32364)&7	;volatile
   683                           	line	153
   684                           ;modbus_rtu.c: 153: T1CKPS1 = 0;
   685  0007F2  9ACD               	bcf	c:(32365/8),(32365)&7	;volatile
   686                           	line	155
   687                           ;modbus_rtu.c: 155: TMR1 = 65535-40320;
   688  0007F4  0E7F               	movlw	low(0627Fh)
   689  0007F6  6ECE               	movwf	((c:4046)),c	;volatile
   690  0007F8  0E62               	movlw	high(0627Fh)
   691  0007FA  6ECF               	movwf	((c:4046+1)),c	;volatile
   692                           	line	156
   693                           ;modbus_rtu.c: 156: TMR1IF=0;
   694  0007FC  909E               	bcf	c:(31984/8),(31984)&7	;volatile
   695                           	line	157
